,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,voloshka,61.3314,40.0858,31.93,97,100,1.43,RU,1616777715
1,rikitea,-23.1203,-134.9692,79.25,71,9,20.18,PF,1616777716
2,popondetta,-8.7537,148.2534,74.01,90,100,2.89,PG,1616777716
3,laguna,38.421,-121.4238,57.0,47,1,12.66,US,1616777716
4,stutterheim,-32.5708,27.424,71.6,78,0,12.66,ZA,1616777717
5,avarua,-21.2078,-159.775,78.8,83,75,6.91,CK,1616777717
6,panna,24.7167,80.2,79.47,12,0,3.02,IN,1616777717
7,zaranj,30.9667,61.8833,82.4,20,0,9.22,AF,1616777718
8,mataura,-46.1927,168.8643,57.0,85,90,1.99,NZ,1616777718
9,cockburn town,21.4612,-71.1419,80.6,65,40,14.97,TC,1616777510
10,graham,47.0529,-122.2943,46.0,81,40,9.22,US,1616777719
11,norilsk,69.3535,88.2027,16.77,89,100,10.4,RU,1616777719
12,roswell,34.0232,-84.3616,73.99,64,90,4.61,US,1616777719
13,wahiawa,21.5028,-158.0236,69.8,94,20,3.11,US,1616777719
14,salalah,17.0151,54.0924,82.4,47,0,3.44,OM,1616777658
15,souillac,-20.5167,57.5167,78.8,89,75,2.3,MU,1616777720
16,port alfred,-33.5906,26.891,71.85,84,52,20.36,ZA,1616777720
17,kahului,20.8947,-156.47,72.0,100,20,3.44,US,1616777721
18,busselton,-33.65,115.3333,54.0,90,0,5.5,AU,1616777721
19,ulaangom,49.9811,92.0667,13.71,60,7,9.01,MN,1616777721
20,albany,42.6001,-73.9662,75.0,36,78,10.0,US,1616777722
21,nhulunbuy,-12.2333,136.7667,78.8,94,76,2.3,AU,1616777722
22,ushuaia,-54.8,-68.3,51.8,43,40,3.44,AR,1616777722
23,kachiry,53.0675,76.1036,14.88,95,10,6.44,KZ,1616777722
24,faya,18.3851,42.4509,71.6,59,0,8.05,SA,1616777723
25,punta arenas,-53.15,-70.9167,53.6,50,40,29.93,CL,1616777572
26,big spring,32.2504,-101.4787,72.0,26,40,20.71,US,1616777546
27,kribi,2.95,9.9167,81.46,79,74,8.34,CM,1616777723
28,cairns,-16.9167,145.7667,78.8,89,40,6.91,AU,1616777724
29,praya,14.9215,-23.5087,75.2,57,20,28.77,CV,1616777724
30,santiago del estero,-27.7951,-64.2615,63.99,78,100,21.45,AR,1616777654
31,butaritari,3.0707,172.7902,80.82,78,41,14.18,KI,1616777724
32,sao miguel do araguaia,-13.275,-50.1628,89.24,46,78,1.1,BR,1616777725
33,esperance,-33.8667,121.9,57.2,88,1,8.05,AU,1616777725
34,starokostyantyniv,49.7576,27.2034,41.23,66,100,4.63,UA,1616777725
35,hamburg,53.55,10.0,59.0,47,0,14.97,DE,1616777726
36,petropavlovsk-kamchatskiy,53.0452,158.6483,14.0,62,100,8.95,RU,1616777726
37,carnarvon,-24.8667,113.6333,77.0,73,100,11.5,AU,1616777726
38,dumka,24.2667,87.25,82.04,10,0,4.74,IN,1616777472
39,port elizabeth,-33.918,25.5701,68.0,83,0,12.66,ZA,1616777727
40,kapaa,22.0752,-159.319,68.0,94,75,5.75,US,1616777727
41,san carlos de bariloche,-41.1456,-71.3082,73.0,34,0,4.61,AR,1616777503
42,mahebourg,-20.4081,57.7,78.8,89,75,2.3,MU,1616777727
43,asau,46.4333,26.4,48.2,43,0,4.61,RO,1616777728
44,el dorado,38.7666,-120.5177,54.0,29,1,4.34,US,1616777728
